TOA5,CUSAT-ACCAR-AWS-ToCH_Arakkunnam,CR300,23021,CR300.Std.10.03,CPU:ACCAR_FTP_10April2021.cr300,62058,Daily,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP,RECORD,BattV_Avg,SlrW_Avg,SlrW_Max,SlrW_TMx,SlrW_Min,SlrW_TMn,AirTC_Avg,AirTC_Max,AirTC_TMx,AirTC_Min,AirTC_TMn,RH_Avg,RH_Max,RH_TMx,RH_Min,RH_TMn,Rain_mm_Tot,Rain_mm_a,WS_ms_S_WVT,WindDir_D1_WVT,WindDir_SD1_WVT,WS_ms_Max,WS_ms_TMx,WS_Gust_daily_Max,WS_Gust_daily_dir_SMM,BP_Avg,BP_Max,BP_Min,BP_corr_Avg,BP_corr_Max,BP_corr_Min
TS,RN,Volts,W/m^2,W/m^2,W/m^2,W/m^2,W/m^2,Deg C,Deg C,Deg C,Deg C,Deg C,%,%,%,%,%,mm,,,Deg,Deg,,,,,mBar,mBar,mBar,mBar,mBar,mBar
,,Avg,Avg,Max,TMx,Min,TMn,Avg,Max,TMx,Min,TMn,Avg,Max,TMx,Min,TMn,Tot,Smp,WVc,WVc,WVc,Max,TMx,Max,SMM,Avg,Max,Min,Avg,Max,Min
2/2/2022 0:00,141,13.47,203.3,940,2/1/2022 12:22,0,2/1/2022 0:00,28.09,35.37,2/1/2022 13:44,23.6,2/1/2022 6:52,81.7,100,2/1/2022 7:11,50.23,2/1/2022 15:02,0,0,0.636,0,0,5.15,2/1/2022 14:37,0,0,1002.066,1004.717,999.724,1005.674,1008.316,1003.323
2/3/2022 0:00,142,13.47,228.8,970,2/2/2022 12:41,0,2/2/2022 0:00,28,36.52,2/2/2022 12:49,23.6,2/2/2022 5:29,82.3,100,2/2/2022 5:49,43.68,2/2/2022 12:18,0,0,0.742,0,0,6.93,2/2/2022 14:23,0,0,1002.862,1005.545,1000.391,1006.461,1009.144,1003.99
2/4/2022 0:00,143,13.47,190.4,898,2/3/2022 12:08,0,2/3/2022 0:00,27.64,35.53,2/3/2022 12:11,23.83,2/3/2022 6:06,83.7,99.9,2/3/2022 7:26,48.62,2/3/2022 12:12,0,0,0.67,0,0,5.16,2/3/2022 13:51,0,0,1003.367,1006.108,1001.18,1006.94,1009.707,1004.779
2/5/2022 0:00,144,13.46,240.4,1000,2/4/2022 12:38,0,2/4/2022 0:00,27.04,34.97,2/4/2022 13:51,22.05,2/4/2022 23:19,79.27,99.4,2/4/2022 4:12,43.06,2/4/2022 13:29,0,0,0.852,0,0,6.45,2/4/2022 16:53,0,0,1002.287,1005.234,999.9724,1005.9,1008.833,1003.571
2/6/2022 0:00,145,13.45,268.7,935,2/5/2022 12:10,0,2/5/2022 0:00,25.94,34.3,2/5/2022 13:59,19.55,2/5/2022 7:20,78.36,99.7,2/5/2022 7:45,46.89,2/5/2022 12:18,0,0,0.833,0,0,5.7,2/5/2022 13:36,0,0,1001.913,1005.068,999.2378,1005.53,1008.667,1002.837
2/7/2022 0:00,146,13.47,227.3,979,2/6/2022 12:41,0,2/6/2022 0:00,26.48,35.99,2/6/2022 13:00,21.01,2/6/2022 6:28,80.5,99.5,2/6/2022 7:30,42.38,2/6/2022 13:00,0,0,0.785,0,0,5.93,2/6/2022 16:11,0,0,1004.359,1007.492,1002.002,1007.941,1011.09,1005.601
2/8/2022 0:00,147,13.48,232.3,948,2/7/2022 11:38,0,2/7/2022 0:00,27.29,35.87,2/7/2022 12:49,21.85,2/7/2022 6:41,79.66,100,2/7/2022 6:59,38.18,2/7/2022 13:26,0,0,0.705,0,0,5.54,2/7/2022 16:32,0,0,1004.646,1006.891,1002.14,1008.256,1010.49,1005.739
2/9/2022 0:00,148,13.46,216.1,927,2/8/2022 12:00,0,2/8/2022 0:00,27.69,35.13,2/8/2022 13:28,23.5,2/8/2022 6:58,77.2,97,2/8/2022 7:10,44.25,2/8/2022 12:58,0,0,0.779,0,0,6.39,2/8/2022 16:43,0,0,1003.511,1006.466,1000.539,1007.1,1010.065,1004.138
2/10/2022 0:00,149,13.44,206,976,2/9/2022 12:36,0,2/9/2022 0:00,27.34,35.42,2/9/2022 12:34,22.04,2/9/2022 6:20,77.06,99.6,2/9/2022 7:29,40.18,2/9/2022 13:53,0,0,0.657,0,0,4.52,2/9/2022 15:51,0,0,1002.793,1005.478,1000.216,1006.394,1009.077,1003.815
2/11/2022 0:00,150,13.45,237.5,972,2/10/2022 12:26,0,2/10/2022 0:00,27.24,34.41,2/10/2022 13:23,22.19,2/10/2022 6:56,79.04,99.5,2/10/2022 7:21,38.32,2/10/2022 12:26,0,0,0.744,0,0,5.21,2/10/2022 16:41,0,0,1002.269,1005.011,999.535,1005.866,1008.61,1003.134
2/12/2022 0:00,151,13.43,NAN,NAN,2/11/2022 18:11,NAN,2/11/2022 18:11,27.61,36.1,2/11/2022 12:08,22.71,2/11/2022 3:34,76.98,98.9,2/11/2022 4:04,39.72,2/11/2022 12:08,0,0,0.625,0,0,4.78,2/11/2022 14:49,0,0,1001.735,1004.662,999.0864,1005.341,1008.261,1002.685
2/13/2022 0:00,152,13.42,185.6,1246,2/12/2022 13:13,0,2/12/2022 0:00,27.96,35.65,2/12/2022 13:17,23.78,2/12/2022 5:04,77.93,100,2/12/2022 21:56,43.08,2/12/2022 13:16,3.5,3.499999,0.783,0,0,6.9,2/12/2022 19:48,0,0,1001.768,1004.707,998.677,1005.376,1008.306,1002.276
2/14/2022 0:00,153,13.44,242.1,925,2/13/2022 11:54,0,2/13/2022 0:00,27.7,36.63,2/13/2022 14:43,23.12,2/13/2022 6:30,79.99,100,2/13/2022 3:15,37.71,2/13/2022 13:27,0,0,0.644,0,0,5.14,2/13/2022 15:12,0,0,1001.296,1004.101,998.0604,1004.885,1007.7,1001.659
2/15/2022 0:00,154,13.43,201.5,964,2/14/2022 10:24,0,2/14/2022 0:00,27.5,34.71,2/14/2022 12:20,22.89,2/14/2022 6:34,80.6,99.8,2/14/2022 6:01,48.36,2/14/2022 12:43,0,0,0.692,0,0,5.49,2/14/2022 14:36,0,0,1001.108,1003.922,998.3947,1004.696,1007.521,1001.994
2/16/2022 0:00,155,13.43,207.1,963,2/15/2022 11:31,0,2/15/2022 0:00,27.59,36.07,2/15/2022 13:02,23.45,2/15/2022 3:53,78.93,98.7,2/15/2022 4:22,41.19,2/15/2022 13:01,0,0,0.725,0,0,6.03,2/15/2022 16:19,0,0,1001.502,1004.663,998.6362,1005.113,1008.262,1002.235
2/17/2022 0:00,156,13.46,197.7,961,2/16/2022 12:25,0,2/16/2022 0:00,27.55,34.43,2/16/2022 12:31,24.23,2/16/2022 7:00,81,100,2/16/2022 7:35,50.28,2/16/2022 12:31,0.5,0,0.752,0,0,5.65,2/16/2022 15:51,0,0,1000.109,1002.964,996.6228,1003.702,1006.563,1000.222
2/18/2022 0:00,157,13.45,218,893,2/17/2022 11:46,0,2/17/2022 0:00,27.57,34.63,2/17/2022 13:42,22.25,2/17/2022 6:49,76.93,98.2,2/17/2022 7:23,44.28,2/17/2022 12:40,0,0,0.658,0,0,5.21,2/17/2022 16:33,0,0,998.7597,1001.57,995.5529,1002.368,1005.169,999.1518
2/19/2022 0:00,158,13.43,229.3,914,2/18/2022 12:48,0,2/18/2022 0:00,27.74,35.5,2/18/2022 13:46,23.11,2/18/2022 6:07,78.16,99.8,2/18/2022 7:10,42.14,2/18/2022 12:35,0,0,0.701,0,0,5.34,2/18/2022 15:57,0,0,1000.178,1002.869,997.5999,1003.796,1006.468,1001.199
2/20/2022 0:00,159,13.44,NAN,NAN,2/19/2022 7:10,NAN,2/19/2022 7:10,27.85,37.36,2/19/2022 13:56,22.69,2/19/2022 6:52,76.99,99.4,2/19/2022 7:28,30.76,2/19/2022 14:23,0,0,0.668,0,0,5.46,2/19/2022 16:01,0,0,1001.896,1004.427,999.6353,1005.512,1008.026,1003.234
2/21/2022 0:00,160,13.43,248.7,917,2/20/2022 13:16,0,2/20/2022 0:00,28.06,37.25,2/20/2022 13:22,22.72,2/20/2022 6:44,78.62,100,2/20/2022 7:35,37.09,2/20/2022 13:22,0,0,0.706,0,0,5.55,2/20/2022 13:56,0,0,1002.351,1005.378,999.9834,1005.947,1008.977,1003.582
2/22/2022 0:00,161,13.43,212.9,950,2/21/2022 12:01,0,2/21/2022 0:00,28.07,35.28,2/21/2022 13:53,23.42,2/21/2022 6:46,81.8,99.8,2/21/2022 7:06,50.47,2/21/2022 11:34,0,0,0.717,0,0,6.06,2/21/2022 14:05,0,0,1001.688,1004.343,999.0368,1005.301,1007.942,1002.636
